"","dexno","pokename","Ability","hp","Atk","Def","SAtk","SDef","Spd","generation","Rate","Real","bst","genno"
"1",1,"Bulbasaur","Overgrow",45,49,49,65,65,45,1,0.02042,446,318,"1"
"2",2,"Ivysaur","Overgrow",60,62,63,80,80,60,1,0.00559,122,405,"1"
"3",3,"Venusaur","Overgrow",80,82,83,100,100,80,1,2.20123,48078,525,"1"
"4",4,"Charmander","Blaze",39,52,43,60,50,65,1,0.00801,175,309,"1"
"5",5,"Charmeleon","Blaze",58,64,58,80,65,80,1,0.0076,166,405,"1"
"6",6,"Charizard","Blaze",78,84,78,109,85,100,1,1.42308,31082,534,"1"
"7",7,"Squirtle","Torrent",44,48,65,50,64,43,1,0.01383,302,314,"1"
"8",8,"Wartortle","Torrent",59,63,80,65,80,58,1,0.01548,338,405,"1"
"9",9,"Blastoise","Torrent",79,83,100,85,105,78,1,1.05369,23014,530,"1"
"10",10,"Caterpie","Shield Dust",45,30,35,20,20,45,1,0.00293,64,195,"1"
"11",11,"Metapod","Shed Skin",50,20,55,25,25,30,1,0.00357,78,205,"1"
"12",12,"Butterfree","Compoundeyes",60,45,50,90,80,70,1,0.25053,5472,395,"1"
"13",13,"Weedle","Shield Dust",40,35,30,20,20,50,1,0,0,195,"1"
"14",14,"Kakuna","Shed Skin",45,25,50,25,25,35,1,0,0,205,"1"
"15",15,"Beedrill","Swarm",65,90,40,45,80,75,1,0,0,395,"1"
"16",16,"Pidgey","Keen Eye",40,45,40,35,35,56,1,0,0,251,"1"
"17",17,"Pidgeotto","Keen Eye",63,60,55,50,50,71,1,0,0,349,"1"
"18",18,"Pidgeot","Keen Eye",83,80,75,70,70,101,1,0,0,479,"1"
"19",19,"Rattata","Run Away",30,56,35,25,35,72,1,0,0,253,"1"
"20",20,"Raticate","Run Away",55,81,60,50,70,97,1,0,0,413,"1"
"21",21,"Spearow","Keen Eye",40,60,30,31,31,70,1,0,0,262,"1"
"22",22,"Fearow","Keen Eye",65,90,65,61,61,100,1,0,0,442,"1"
"23",23,"Ekans","Intimidate",35,60,44,40,54,55,1,0,0,288,"1"
"24",24,"Arbok","Intimidate",60,95,69,65,79,80,1,0,0,448,"1"
"25",25,"Pikachu","Static",35,55,40,50,50,90,1,0.347,7579,320,"1"
"26",26,"Raichu","Static",60,90,55,90,80,110,1,0.56022,12236,485,"1"
"27",26,"Raichu","Static",60,90,55,90,80,110,1,0.14353,3135,485,"1"
"28",27,"Sandshrew","Sand Veil",50,75,85,20,30,40,1,0.00934,204,300,"1"
"29",27,"Sandshrew","Sand Veil",50,75,85,20,30,40,1,0.00064,14,300,"1"
"30",28,"Sandslash","Sand Veil",75,100,110,45,55,65,1,0.38029,8306,450,"1"
"31",28,"Sandslash","Sand Veil",75,100,110,45,55,65,1,0.05577,1218,450,"1"
"32",29,"Nidoran♀","Poison Point",55,47,52,40,40,41,1,0,0,275,"1"
"33",30,"Nidorina","Poison Point",70,62,67,55,55,56,1,0.00037,8,365,"1"
"34",31,"Nidoqueen","Poison Point",90,92,87,75,85,76,1,0.27654,6040,505,"1"
"35",32,"Nidoran♂","Poison Point",46,57,40,40,40,50,1,0,0,273,"1"
"36",33,"Nidorino","Poison Point",61,72,57,55,55,65,1,0.00188,41,365,"1"
"37",34,"Nidoking","Poison Point",81,102,77,85,75,85,1,3.872,84570,505,"1"
"38",35,"Clefairy","Cute Charm",70,45,48,60,65,35,1,0.02898,633,323,"1"
"39",36,"Clefable","Cute Charm",95,70,73,95,90,60,1,10.83185,236583,483,"1"
"40",37,"Vulpix","Flash Fire",38,41,40,50,65,65,1,0.00394,86,299,"1"
"41",37,"Vulpix","Flash Fire",38,41,40,50,65,65,1,0.00096,21,299,"1"
"42",38,"Ninetales","Flash Fire",73,76,75,81,100,100,1,5.18753,113303,505,"1"
"43",38,"Ninetales","Flash Fire",73,76,75,81,100,100,1,0.63265,13818,505,"1"
"44",39,"Jigglypuff","Cute Charm",115,45,20,45,25,20,1,0.01735,379,270,"1"
"45",40,"Wigglytuff","Cute Charm",140,70,45,85,50,45,1,0.10434,2279,435,"1"
